ID,Gender,Dependents,Education,Income,Amount,Credit,Area,Status
LP001002,Male,0,Graduate,5849,110,1,Urban,Y
LP001003,Male,1,Graduate,6091,128,1,Rural,N
LP001005,Male,0,Graduate,3000,66,1,Urban,Y
LP001006,Male,0,Not Graduate,4941,120,1,Urban,Y
LP001008,Male,0,Graduate,6000,141,1,Urban,Y
LP001011,Male,2,Graduate,9613,267,1,Urban,Y
LP001013,Male,0,Not Graduate,3849,95,1,Urban,Y
LP001014,Male,3+,Graduate,5540,158,0,Semiurban,N
LP001018,Male,2,Graduate,5532,168,1,Urban,Y
LP001020,Male,1,Graduate,23809,349,1,Semiurban,N
LP001024,Male,2,Graduate,3900,70,1,Urban,Y
LP001027,Male,2,Graduate,4340,109,1,Urban,Y
LP001028,Male,2,Graduate,11179,200,1,Urban,Y
LP001029,Male,0,Graduate,4693,114,1,Rural,N
LP001030,Male,2,Graduate,2385,17,1,Urban,Y
LP001032,Male,0,Graduate,4950,125,1,Urban,Y
LP001034,Male,1,Not Graduate,3596,100,,Urban,Y
LP001036,Female,0,Graduate,3510,76,0,Urban,N
LP001038,Male,0,Not Graduate,4887,133,1,Rural,N
LP001041,Male,0,Graduate,6100,115,1,Urban,Y
LP001043,Male,0,Not Graduate,7660,104,0,Urban,N
LP001046,Male,1,Graduate,11580,315,1,Urban,Y
LP001047,Male,0,Not Graduate,4511,116,0,Semiurban,N
LP001050,,2,Not Graduate,5282,112,0,Rural,N
LP001052,Male,1,Graduate,6642,151,,Semiurban,N
LP001066,Male,0,Graduate,9560,191,1,Semiurban,Y
LP001068,Male,0,Graduate,5052,122,1,Semiurban,Y
LP001073,Male,2,Not Graduate,5266,110,1,Urban,Y
LP001086,Male,0,Not Graduate,1442,35,1,Urban,N
LP001087,Female,2,Graduate,5833,120,1,Semiurban,Y
LP001091,Male,1,Graduate,7535,201,,Urban,N
LP001095,Male,0,Graduate,3167,74,1,Urban,N
LP001097,Male,1,Graduate,4692,106,1,Rural,N
LP001098,Male,0,Graduate,5167,114,1,Semiurban,Y
LP001100,Male,3+,Graduate,15500,320,1,Rural,N
LP001106,Male,0,Graduate,4342,78,1,Urban,Y
LP001109,Male,0,Graduate,3158,100,0,Urban,N
LP001112,Female,0,Graduate,5126,144,1,Semiurban,Y
LP001114,Male,0,Graduate,11376,184,1,Urban,Y
LP001116,Male,0,Not Graduate,5416,110,1,Semiurban,Y
LP001119,Male,0,Graduate,3600,80,1,Urban,N
LP001120,Male,0,Graduate,3013,47,1,Urban,Y
LP001123,Male,0,Graduate,2400,75,,Urban,Y
LP001131,Male,0,Graduate,6277,134,1,Semiurban,Y
LP001136,Male,0,Not Graduate,4695,96,1,Urban,Y
LP001137,Female,0,Graduate,3410,88,1,Urban,Y
LP001138,Male,1,Graduate,5649,44,1,Urban,Y
LP001144,Male,0,Graduate,5821,144,1,Urban,Y
LP001146,Female,0,Graduate,6085,120,0,Urban,N
LP001151,Female,0,Graduate,6275,144,1,Semiurban,Y
LP001155,Female,0,Not Graduate,3572,100,1,Semiurban,Y
LP001157,Female,0,Graduate,3086,120,1,Semiurban,Y
LP001164,Female,0,Graduate,4230,112,1,Semiurban,N
LP001179,Male,2,Graduate,4616,134,1,Urban,N
LP001186,Female,1,Graduate,11500,286,0,Urban,N
LP001194,Male,2,Graduate,3875,97,1,Semiurban,Y
LP001195,Male,0,Graduate,3723,96,1,Semiurban,Y
LP001197,Male,0,Graduate,5566,135,1,Rural,N
LP001198,Male,1,Graduate,10330,180,1,Urban,Y
LP001199,Male,2,Not Graduate,6216,144,1,Urban,Y
LP001205,Male,0,Graduate,6296,120,1,Urban,Y
LP001206,Male,3+,Graduate,3029,99,1,Urban,Y
LP001207,Male,0,Not Graduate,6058,165,0,Rural,N
LP001213,Male,1,Graduate,4945,66,0,Rural,N
LP001222,Female,0,Graduate,4166,116,0,Semiurban,N
LP001225,Male,0,Graduate,10321,258,1,Semiurban,N
LP001228,Male,0,Not Graduate,5454,126,0,Urban,N
LP001233,Male,1,Graduate,10750,312,1,Urban,Y
LP001238,Male,3+,Not Graduate,7100,125,1,Urban,Y
LP001241,Female,0,Graduate,4300,136,0,Semiurban,N
LP001243,Male,0,Graduate,6274,172,1,Urban,Y
LP001245,Male,2,Not Graduate,3750,97,1,Semiurban,Y
LP001248,Male,0,Graduate,3500,81,1,Semiurban,Y
LP001250,Male,3+,Not Graduate,4755,95,0,Semiurban,N
LP001253,Male,3+,Graduate,7040,187,1,Semiurban,Y
LP001255,Male,0,Graduate,3750,113,1,Urban,N
LP001256,Male,0,Graduate,8500,176,1,Urban,N
LP001259,Male,1,Graduate,4022,110,1,Urban,N
LP001263,Male,3+,Graduate,7167,180,0,Semiurban,N
LP001264,Male,3+,Not Graduate,5499,130,,Semiurban,Y
LP001265,Female,0,Graduate,3846,111,1,Semiurban,Y
LP001266,Male,1,Graduate,2395,42,1,Semiurban,Y
LP001267,Female,2,Graduate,3259,167,1,Urban,N
LP001273,Male,0,Graduate,8250,265,,Semiurban,N
LP001275,Male,1,Graduate,3988,50,1,Urban,Y
LP001279,Male,0,Graduate,4897,136,1,Semiurban,Y
LP001280,Male,2,Not Graduate,5333,99,,Semiurban,Y
LP001282,Male,0,Graduate,4618,104,1,Semiurban,Y
LP001289,Male,0,Graduate,8566,210,1,Urban,Y
LP001310,Male,0,Graduate,9862,175,1,Semiurban,Y
LP001316,Male,0,Graduate,5858,131,1,Semiurban,Y
LP001318,Male,2,Graduate,11904,188,1,Semiurban,Y
LP001319,Male,2,Not Graduate,5093,81,1,Urban,Y
LP001322,Male,0,Graduate,4133,122,1,Semiurban,Y
LP001325,Male,0,Not Graduate,3620,25,1,Semiurban,Y
LP001326,Male,0,Graduate,6782,90,,Urban,N
LP001327,Female,0,Graduate,4786,137,1,Semiurban,Y
LP001333,Male,0,Graduate,2974,50,1,Semiurban,Y
LP001334,Male,0,Not Graduate,4188,115,1,Semiurban,Y
LP001343,Male,0,Graduate,5300,131,1,Semiurban,Y
LP001345,Male,2,Not Graduate,7551,133,1,Urban,Y
LP001349,Male,0,Graduate,8649,151,1,Semiurban,Y
LP001350,Male,,Graduate,13650,65,1,Urban,Y
LP001356,Male,0,Graduate,8235,98,1,Semiurban,Y
LP001357,Male,,Graduate,4570,160,1,Urban,Y
LP001367,Male,1,Graduate,4082,100,1,Urban,Y
LP001369,Male,2,Graduate,12543,225,1,Urban,Y
LP001370,Male,0,Not Graduate,7333,120,1,Rural,N
LP001379,Male,2,Graduate,7400,216,0,Urban,N
LP001384,Male,3+,Not Graduate,2825,94,1,Semiurban,Y
LP001385,Male,0,Graduate,5316,136,1,Urban,Y
LP001387,Female,0,Graduate,5262,139,1,Semiurban,Y
LP001391,Male,0,Not Graduate,7686,152,0,Rural,N
LP001392,Female,1,Graduate,7451,120,1,Semiurban,Y
LP001398,Male,0,Graduate,5050,118,1,Semiurban,Y
LP001401,Male,1,Graduate,14583,185,1,Rural,Y
LP001404,Female,0,Graduate,5450,154,1,Semiurban,Y
LP001405,Male,1,Graduate,3612,85,,Urban,Y
LP001421,Male,0,Graduate,7710,175,1,Rural,N
LP001422,Female,0,Graduate,10408,259,1,Urban,Y
LP001426,Male,,Graduate,8334,180,1,Rural,Y
LP001430,Female,0,Graduate,4166,44,1,Semiurban,Y
LP001431,Female,0,Graduate,11117,137,0,Semiurban,Y
LP001432,Male,2,Graduate,2957,81,1,Semiurban,Y
LP001439,Male,0,Not Graduate,6314,194,1,Rural,Y
LP001443,Female,0,Graduate,3692,93,,Rural,Y
LP001448,,3+,Graduate,23803,370,1,Rural,Y
LP001449,Male,0,Graduate,5505,40,1,Rural,Y
LP001451,Male,1,Graduate,14363,160,0,Urban,N
LP001465,Male,0,Graduate,8649,182,,Rural,N
LP001469,Male,0,Graduate,20166,650,,Urban,Y
LP001473,Male,0,Graduate,3943,74,1,Urban,Y
LP001478,Male,0,Graduate,2718,70,1,Semiurban,Y
LP001482,Male,0,Graduate,3459,25,1,Semiurban,Y
LP001487,Male,0,Graduate,4895,102,1,Semiurban,Y
LP001488,Male,3+,Graduate,11750,290,1,Semiurban,N
LP001489,Female,0,Graduate,4583,84,1,Rural,N
LP001491,Male,2,Graduate,6816,88,1,Urban,Y
LP001492,Male,0,Graduate,14999,242,0,Semiurban,N
LP001493,Male,2,Not Graduate,5630,129,1,Rural,N
LP001497,Male,2,Graduate,7125,185,1,Rural,N
LP001498,Male,0,Graduate,5417,168,1,Urban,Y
LP001504,Male,0,Graduate,6950,175,1,Semiurban,Y
LP001507,Male,0,Graduate,4732,122,1,Semiurban,Y
